id,effectiveDate,ous,typeId
21434,2025-01-01,743,Position
21434,2025-01-01,2839,Standort
21434,2025-01-01,408,Standort
21434,2025-01-01,2710,Job-Familie
21434,2025-02-12,2565,Organisation
21434,2025-02-12,743,Position
21434,2025-02-12,2839,Standort
21434,2025-02-12,408,Standort
21434,2025-02-12,2710,Job-Familie
21434,2025-03-27,2565,Organisation
21434,2025-03-27,743,Position
21434,2025-03-27,2839,Standort
21434,2025-03-27,408,Standort
21434,2025-03-27,2710,Job-Familie
21475,2024-06-20,522,Organisation
21475,2024-07-01,870,Organisation
21475,2024-07-12,870,Organisation
21475,2024-07-12,621,Position
21475,2024-07-12,420,Standort
21475,2024-07-15,870,Organisation
21475,2024-07-15,621,Position
21475,2024-07-15,420,Standort
21475,2024-07-17,870,Organisation
21475,2024-07-17,621,Position
21475,2024-07-17,420,Standort
21475,2024-07-19,870,Organisation
21475,2024-07-19,621,Position
21475,2024-07-19,420,Standort
21475,2024-07-26,870,Organisation
21475,2024-07-26,621,Position
21475,2024-07-26,420,Standort
21475,2024-07-29,870,Organisation
21475,2024-07-29,621,Position
21475,2024-07-29,420,Standort
21475,2024-08-01,870,Organisation
21475,2024-08-01,621,Position
21475,2024-08-01,420,Standort
21475,2024-10-23,870,Organisation
21475,2024-10-23,621,Position
21475,2024-10-23,420,Standort
21475,2024-10-23,2710,Job-Familie
21475,2024-11-05,870,Organisation
21475,2024-11-05,621,Position
21475,2024-11-05,420,Standort
21475,2024-11-05,2710,Job-Familie
21475,2024-11-20,870,Organisation
21475,2024-11-20,621,Position
21475,2024-11-20,420,Standort
21475,2024-11-20,2710,Job-Familie
21475,2025-01-01,870,Organisation
21475,2025-01-01,621,Position
21475,2025-01-01,420,Standort
21475,2025-01-01,2710,Job-Familie
21475,2025-03-27,870,Organisation
21475,2025-03-27,621,Position
21475,2025-03-27,420,Standort
21475,2025-03-27,2710,Job-Familie
21475,2025-04-15,870,Organisation
21475,2025-04-15,621,Position
21475,2025-04-15,420,Standort
21475,2025-04-15,2710,Job-Familie
21475,2025-04-25,870,Organisation
21475,2025-04-25,621,Position
21475,2025-04-25,420,Standort
21475,2025-04-25,2710,Job-Familie
21475,2025-05-30,870,Organisation
21475,2025-05-30,621,Position
21475,2025-05-30,420,Standort
21475,2025-05-30,2710,Job-Familie
21569,2024-07-11,540,Organisation
21569,2024-08-30,540,Organisation
21569,2024-08-30,459,Position
21569,2024-08-30,1350,Standort
21569,2024-10-01,1387,Organisation
21569,2024-10-01,459,Position
21569,2024-10-01,1350,Standort
21569,2024-10-02,1387,Organisation
21569,2024-10-02,459,Position
21569,2024-10-02,1350,Standort
21569,2024-10-15,1387,Organisation
21569,2024-10-15,459,Position
21569,2024-10-15,1350,Standort
21569,2024-10-23,1387,Organisation
21569,2024-10-23,459,Position
21569,2024-10-23,1350,Standort
21569,2024-10-23,2710,Job-Familie
21569,2024-11-22,1387,Organisation
21569,2024-11-22,459,Position
21569,2024-11-22,1350,Standort
21569,2024-11-22,2710,Job-Familie
21569,2024-12-09,1387,Organisation
21569,2024-12-09,459,Position
21569,2024-12-09,1350,Standort
21569,2024-12-09,2710,Job-Familie
21569,2025-03-27,1387,Organisation
21569,2025-03-27,459,Position
21569,2025-03-27,1350,Standort
21569,2025-03-27,2710,Job-Familie
21569,2025-04-01,1387,Organisation
21569,2025-04-01,459,Position
21569,2025-04-01,1350,Standort
21569,2025-04-01,2710,Job-Familie
21578,2024-06-06,530,Organisation
21578,2024-06-07,530,Organisation
21578,2024-06-14,530,Organisation
21578,2024-06-14,144,Position
21578,2024-06-14,1105,Standort
21578,2024-06-15,984,Organisation
21578,2024-06-15,586,Position
21578,2024-06-15,1105,Standort
21578,2024-07-01,984,Organisation
21578,2024-07-01,586,Position
21578,2024-07-01,1105,Standort
21578,2024-07-17,984,Organisation
21578,2024-07-17,586,Position
21578,2024-07-17,1105,Standort
21578,2024-07-26,984,Organisation
21578,2024-07-26,586,Position
21578,2024-07-26,1105,Standort
21578,2024-07-29,984,Organisation
21578,2024-07-29,586,Position
21578,2024-07-29,1105,Standort
21578,2024-09-03,984,Organisation
21578,2024-09-03,586,Position
21578,2024-09-03,1105,Standort
21578,2024-09-17,984,Organisation
21578,2024-09-17,586,Position
21578,2024-09-17,1105,Standort
21578,2024-10-01,984,Organisation
21578,2024-10-01,586,Position
21578,2024-10-01,1105,Standort
21616,2024-07-12,536,Organisation
21616,2024-07-31,845,Organisation
21616,2024-07-31,1245,Position
21616,2024-07-31,1105,Standort
21616,2024-08-01,845,Organisation
21616,2024-08-01,1245,Position
21616,2024-08-01,1105,Standort
21616,2024-08-21,845,Organisation
21616,2024-08-21,1245,Position
21616,2024-08-21,1105,Standort
21616,2024-09-01,845,Organisation
21616,2024-09-01,1245,Position
21616,2024-09-01,1105,Standort
21616,2024-09-17,845,Organisation
21616,2024-09-17,1245,Position
21616,2024-09-17,1105,Standort
21616,2024-10-07,845,Organisation
21616,2024-10-07,1245,Position
21616,2024-10-07,2655,Standort
21616,2024-10-07,1105,Standort
21616,2024-10-23,845,Organisation
21616,2024-10-23,1245,Position
21616,2024-10-23,2655,Standort
21616,2024-10-23,1105,Standort
21616,2024-10-23,2711,Job-Familie
21616,2024-11-26,845,Organisation
21616,2024-11-26,1245,Position
21616,2024-11-26,2655,Standort
21616,2024-11-26,1105,Standort
21616,2024-11-26,2711,Job-Familie
21616,2025-01-23,845,Organisation
21616,2025-01-23,1245,Position
21616,2025-01-23,2655,Standort
21616,2025-01-23,1105,Standort
21616,2025-01-23,2711,Job-Familie
21616,2025-02-12,845,Organisation
21616,2025-02-12,1245,Position
21616,2025-02-12,2655,Standort
21616,2025-02-12,1105,Standort
21616,2025-02-12,2711,Job-Familie
21616,2025-03-27,845,Organisation
21616,2025-03-27,1245,Position
21616,2025-03-27,2655,Standort
21616,2025-03-27,1105,Standort
21616,2025-03-27,2711,Job-Familie
21764,2024-05-24,2586,Organisation
21764,2024-05-24,2578,Standort
21764,2024-07-01,2586,Organisation
21764,2024-07-01,2578,Standort
21764,2024-07-02,2586,Organisation
21764,2024-07-02,2578,Standort
21764,2024-07-05,2586,Organisation
21764,2024-07-05,2578,Standort
21764,2024-07-15,2586,Organisation
21764,2024-07-15,2578,Standort
21764,2024-07-17,2586,Organisation
21764,2024-07-17,2578,Standort
21764,2024-07-26,2586,Organisation
21764,2024-07-26,2578,Standort
21764,2024-07-29,2586,Organisation
21764,2024-07-29,2578,Standort
21764,2024-09-17,2586,Organisation
21764,2024-09-17,2578,Standort
21764,2024-10-23,2586,Organisation
21764,2024-10-23,2578,Standort
21764,2024-10-23,2710,Job-Familie
21764,2024-12-04,2586,Organisation
21764,2024-12-04,2578,Standort
21764,2024-12-04,2710,Job-Familie
21764,2024-12-09,2586,Organisation
21764,2024-12-09,2578,Standort
21764,2024-12-09,2710,Job-Familie
21764,2024-12-12,2586,Organisation
21764,2024-12-12,2578,Standort
21764,2024-12-12,2710,Job-Familie
21764,2025-01-24,2586,Organisation
21764,2025-01-24,709,Position
21764,2025-01-24,2578,Standort
21764,2025-01-24,2710,Job-Familie
21764,2025-01-28,2586,Organisation
21764,2025-01-28,709,Position
21764,2025-01-28,2578,Standort
21764,2025-01-28,2710,Job-Familie
21764,2025-03-01,2586,Organisation
21764,2025-03-01,709,Position
21764,2025-03-01,2578,Standort
21764,2025-03-01,2710,Job-Familie
21764,2025-03-27,2586,Organisation
21764,2025-03-27,709,Position
21764,2025-03-27,2578,Standort
21764,2025-03-27,2710,Job-Familie
21765,2024-05-24,2589,Organisation
21765,2024-05-24,2578,Standort
21765,2024-06-05,2589,Organisation
21765,2024-06-05,2578,Standort
21765,2024-06-19,2589,Organisation
21765,2024-06-19,2578,Standort
21765,2024-07-11,2589,Organisation
21765,2024-07-11,2578,Standort
21766,2024-05-24,2589,Organisation
21766,2024-05-24,2578,Standort
21766,2024-05-31,2589,Organisation
21766,2024-05-31,2578,Standort
21766,2024-07-01,2589,Organisation
21766,2024-07-01,2578,Standort
21766,2024-07-05,2589,Organisation
21766,2024-07-05,2578,Standort
21766,2024-07-17,2589,Organisation
21766,2024-07-17,2578,Standort
21766,2024-07-26,2589,Organisation
21766,2024-07-26,2578,Standort
21766,2024-07-29,2589,Organisation
21766,2024-07-29,2578,Standort
21766,2024-09-17,2589,Organisation
21766,2024-09-17,2578,Standort
21766,2024-10-23,2589,Organisation
21766,2024-10-23,2578,Standort
21766,2024-10-23,2710,Job-Familie
21766,2024-12-02,2589,Organisation
21766,2024-12-02,2578,Standort
21766,2024-12-02,2710,Job-Familie
21766,2024-12-09,2589,Organisation
21766,2024-12-09,2578,Standort
21766,2024-12-09,2710,Job-Familie
21766,2025-01-24,2589,Organisation
21766,2025-01-24,685,Position
21766,2025-01-24,2578,Standort
21766,2025-01-24,2710,Job-Familie
21766,2025-01-28,2589,Organisation
21766,2025-01-28,685,Position
21766,2025-01-28,2578,Standort
21766,2025-01-28,2710,Job-Familie
21766,2025-03-01,2589,Organisation
21766,2025-03-01,685,Position
21766,2025-03-01,2578,Standort
21766,2025-03-01,2710,Job-Familie
21766,2025-03-27,2589,Organisation
21766,2025-03-27,685,Position
21766,2025-03-27,2578,Standort
21766,2025-03-27,2710,Job-Familie
21766,2025-06-01,2589,Organisation
21766,2025-06-01,685,Position
21766,2025-06-01,2578,Standort
21766,2025-06-01,2710,Job-Familie
21767,2024-05-24,2589,Organisation
21767,2024-05-24,2578,Standort
21767,2024-07-01,2589,Organisation
21767,2024-07-01,2578,Standort
21767,2024-07-05,2589,Organisation
21767,2024-07-05,2578,Standort
21767,2024-07-15,2589,Organisation
21767,2024-07-15,2578,Standort
21767,2024-07-17,2589,Organisation
21767,2024-07-17,2578,Standort
21767,2024-07-26,2589,Organisation
21767,2024-07-26,2578,Standort
21767,2024-07-29,2589,Organisation
21767,2024-07-29,2578,Standort
21767,2024-09-17,2589,Organisation
21767,2024-09-17,2578,Standort
21767,2024-10-23,2589,Organisation
21767,2024-10-23,2578,Standort
21767,2024-10-23,2710,Job-Familie
21767,2024-12-02,2589,Organisation
21767,2024-12-02,2578,Standort
21767,2024-12-02,2710,Job-Familie
21767,2024-12-09,2589,Organisation
21767,2024-12-09,2578,Standort
21767,2024-12-09,2710,Job-Familie
21767,2024-12-12,2589,Organisation
21767,2024-12-12,2578,Standort
21767,2024-12-12,2710,Job-Familie
21767,2025-01-24,2589,Organisation
21767,2025-01-24,617,Position
21767,2025-01-24,2578,Standort
21767,2025-01-24,2710,Job-Familie
21767,2025-03-01,2589,Organisation
21767,2025-03-01,617,Position
21767,2025-03-01,2578,Standort
21767,2025-03-01,2710,Job-Familie
21767,2025-03-27,2589,Organisation
21767,2025-03-27,617,Position
21767,2025-03-27,2578,Standort
21767,2025-03-27,2710,Job-Familie
21767,2025-04-15,2589,Organisation
21767,2025-04-15,617,Position
21767,2025-04-15,2578,Standort
21767,2025-04-15,2710,Job-Familie
21768,2024-05-24,2588,Organisation
21768,2024-05-24,2578,Standort
21768,2024-07-01,2588,Organisation
21768,2024-07-01,2578,Standort
21768,2024-07-02,2588,Organisation
21768,2024-07-02,2578,Standort
21768,2024-07-05,2588,Organisation
21768,2024-07-05,2578,Standort
21768,2024-07-15,2588,Organisation
21768,2024-07-15,2578,Standort
21768,2024-07-17,2588,Organisation
21768,2024-07-17,2578,Standort
21768,2024-07-26,2588,Organisation
21768,2024-07-26,2578,Standort
21768,2024-07-29,2588,Organisation
21768,2024-07-29,2578,Standort
21768,2024-09-17,2588,Organisation
21768,2024-09-17,2578,Standort
21768,2024-10-23,2588,Organisation
21768,2024-10-23,2578,Standort
21768,2024-10-23,2710,Job-Familie
21768,2024-12-02,2588,Organisation
21768,2024-12-02,2578,Standort
21768,2024-12-02,2710,Job-Familie
21768,2024-12-09,2588,Organisation
21768,2024-12-09,2578,Standort
21768,2024-12-09,2710,Job-Familie
21768,2024-12-12,2588,Organisation
21768,2024-12-12,2578,Standort
21768,2024-12-12,2710,Job-Familie
21768,2024-12-17,1397,Organisation
21768,2024-12-17,2578,Standort
21768,2024-12-17,2710,Job-Familie
21768,2024-12-18,1397,Organisation
21768,2024-12-18,724,Position
21768,2024-12-18,2578,Standort
21768,2024-12-18,2710,Job-Familie
21768,2025-01-24,1397,Organisation
21768,2025-01-24,724,Position
21768,2025-01-24,2578,Standort
21768,2025-01-24,2710,Job-Familie
21768,2025-01-28,1397,Organisation
21768,2025-01-28,724,Position
21768,2025-01-28,2578,Standort
21768,2025-01-28,2710,Job-Familie
21768,2025-03-01,1397,Organisation
21768,2025-03-01,724,Position
21768,2025-03-01,2578,Standort
21768,2025-03-01,2710,Job-Familie
21768,2025-03-27,1397,Organisation
21768,2025-03-27,724,Position
21768,2025-03-27,2578,Standort
21768,2025-03-27,2710,Job-Familie
21768,2025-06-01,1382,Organisation
21768,2025-06-01,460,Position
21768,2025-06-01,2578,Standort
21768,2025-06-01,2707,Job-Familie
21769,2024-05-24,2588,Organisation
21769,2024-05-24,2578,Standort
21769,2024-05-31,2588,Organisation
21769,2024-05-31,2578,Standort
21769,2024-07-01,2588,Organisation
21769,2024-07-01,2578,Standort
21769,2024-07-05,2588,Organisation
21769,2024-07-05,2578,Standort
21769,2024-07-15,2588,Organisation
21769,2024-07-15,2578,Standort
21769,2024-07-17,2588,Organisation
21769,2024-07-17,2578,Standort
21769,2024-07-26,2588,Organisation
21769,2024-07-26,2578,Standort
21769,2024-07-29,2588,Organisation
21769,2024-07-29,2578,Standort
21769,2024-08-06,2588,Organisation
21769,2024-08-06,582,Position
21769,2024-08-06,2578,Standort
21769,2024-09-17,2588,Organisation
21769,2024-09-17,582,Position
21769,2024-09-17,2578,Standort
21769,2024-10-09,2588,Organisation
21769,2024-10-09,582,Position
21769,2024-10-09,2578,Standort
21769,2024-10-14,2588,Organisation
21769,2024-10-14,992,Position
21769,2024-10-14,2578,Standort
21769,2024-10-23,2588,Organisation
21769,2024-10-23,992,Position
21769,2024-10-23,2578,Standort
